module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>> -> memref<2x8192x1024xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %c1024_i32_31 = arith.constant 1024 : i32
    %30 = tpu.memref_slice %0[%c0_i32_30, %c1024_i32_31] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_32 = arith.constant 0 : i32
    %c0_i32_33 = arith.constant 0 : i32
    %31 = tpu.memref_slice %2[%c1_i32_28, %c0_i32_32, %c0_i32_33] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %32 = tpu.memref_squeeze %31 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %33 = tpu.memref_slice %3[%c1_i32_29] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %34 = tpu.memref_squeeze %33 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%30 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%32 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%34 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_34 = arith.constant 1.000000e+00 : f32
    %35 = arith.addf %24, %cst_34 : f32
    %c0_i32_35 = arith.constant 0 : i32
    %c0_i32_36 = arith.constant 0 : i32
    %c0_i32_37 = arith.constant 0 : i32
    %c0_i32_38 = arith.constant 0 : i32
    %36 = tpu.memref_slice %0[%c0_i32_37, %c0_i32_38] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_39 = arith.constant 0 : i32
    %c0_i32_40 = arith.constant 0 : i32
    %37 = tpu.memref_slice %2[%c0_i32_35, %c0_i32_39, %c0_i32_40] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %38 = tpu.memref_squeeze %37 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %39 = tpu.memref_slice %3[%c0_i32_36] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %40 = tpu.memref_squeeze %39 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%40 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%36 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%38 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_41 = arith.constant 0 : i32
    %c0_i32_42 = arith.constant 0 : i32
    %c0_i32_43 = arith.constant 0 : i32
    %c0_i32_44 = arith.constant 0 : i32
    %41 = tpu.memref_slice %0[%c0_i32_43, %c0_i32_44] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_45 = arith.constant 0 : i32
    %c0_i32_46 = arith.constant 0 : i32
    %42 = tpu.memref_slice %2[%c0_i32_41, %c0_i32_45, %c0_i32_46] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %43 = tpu.memref_squeeze %42 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %44 = tpu.memref_slice %3[%c0_i32_42] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %45 = tpu.memref_squeeze %44 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%41 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%43 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%45 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_47 = arith.constant 1.000000e+00 : f32
    %46 = arith.addf %35, %cst_47 : f32
    %c1_i32_48 = arith.constant 1 : i32
    %c1_i32_49 = arith.constant 1 : i32
    %c0_i32_50 = arith.constant 0 : i32
    %c1024_i32_51 = arith.constant 1024 : i32
    %47 = tpu.memref_slice %0[%c0_i32_50, %c1024_i32_51] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_52 = arith.constant 0 : i32
    %c0_i32_53 = arith.constant 0 : i32
    %48 = tpu.memref_slice %2[%c1_i32_48, %c0_i32_52, %c0_i32_53] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %49 = tpu.memref_squeeze %48 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %50 = tpu.memref_slice %3[%c1_i32_49] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %51 = tpu.memref_squeeze %50 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%51 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%47 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%49 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_54 = arith.constant 1 : i32
    %c1_i32_55 = arith.constant 1 : i32
    %c0_i32_56 = arith.constant 0 : i32
    %c1024_i32_57 = arith.constant 1024 : i32
    %52 = tpu.memref_slice %0[%c0_i32_56, %c1024_i32_57] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_58 = arith.constant 0 : i32
    %c0_i32_59 = arith.constant 0 : i32
    %53 = tpu.memref_slice %2[%c1_i32_54, %c0_i32_58, %c0_i32_59] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %54 = tpu.memref_squeeze %53 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %55 = tpu.memref_slice %3[%c1_i32_55] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %56 = tpu.memref_squeeze %55 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%52 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%54 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%56 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_60 = arith.constant 1.000000e+00 : f32
    %57 = arith.addf %46, %cst_60 : f32
    %c0_i32_61 = arith.constant 0 : i32
    %c0_i32_62 = arith.constant 0 : i32
    %c0_i32_63 = arith.constant 0 : i32
    %c0_i32_64 = arith.constant 0 : i32
    %58 = tpu.memref_slice %0[%c0_i32_63, %c0_i32_64] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_65 = arith.constant 0 : i32
    %c0_i32_66 = arith.constant 0 : i32
    %59 = tpu.memref_slice %2[%c0_i32_61, %c0_i32_65, %c0_i32_66] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %60 = tpu.memref_squeeze %59 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %61 = tpu.memref_slice %3[%c0_i32_62] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %62 = tpu.memref_squeeze %61 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%62 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%58 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%60 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_67 = arith.constant 0 : i32
    %c0_i32_68 = arith.constant 0 : i32
    %c0_i32_69 = arith.constant 0 : i32
    %c0_i32_70 = arith.constant 0 : i32
    %63 = tpu.memref_slice %0[%c0_i32_69, %c0_i32_70] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_71 = arith.constant 0 : i32
    %c0_i32_72 = arith.constant 0 : i32
    %64 = tpu.memref_slice %2[%c0_i32_67, %c0_i32_71, %c0_i32_72] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %65 = tpu.memref_squeeze %64 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %66 = tpu.memref_slice %3[%c0_i32_68] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %67 = tpu.memref_squeeze %66 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%63 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%65 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%67 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_73 = arith.constant 1.000000e+00 : f32
    %68 = arith.addf %57, %cst_73 : f32
    %c1_i32_74 = arith.constant 1 : i32
    %c1_i32_75 = arith.constant 1 : i32
    %c0_i32_76 = arith.constant 0 : i32
    %c1024_i32_77 = arith.constant 1024 : i32
    %69 = tpu.memref_slice %0[%c0_i32_76, %c1024_i32_77] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_78 = arith.constant 0 : i32
    %c0_i32_79 = arith.constant 0 : i32
    %70 = tpu.memref_slice %2[%c1_i32_74, %c0_i32_78, %c0_i32_79] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %71 = tpu.memref_squeeze %70 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %72 = tpu.memref_slice %3[%c1_i32_75] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %73 = tpu.memref_squeeze %72 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%73 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%69 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%71 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_80 = arith.constant 1 : i32
    %c1_i32_81 = arith.constant 1 : i32
    %c0_i32_82 = arith.constant 0 : i32
    %c1024_i32_83 = arith.constant 1024 : i32
    %74 = tpu.memref_slice %0[%c0_i32_82, %c1024_i32_83] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_84 = arith.constant 0 : i32
    %c0_i32_85 = arith.constant 0 : i32
    %75 = tpu.memref_slice %2[%c1_i32_80, %c0_i32_84, %c0_i32_85] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %76 = tpu.memref_squeeze %75 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %77 = tpu.memref_slice %3[%c1_i32_81] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %78 = tpu.memref_squeeze %77 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%74 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%76 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%78 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_86 = arith.constant 1.000000e+00 : f32
    %79 = arith.addf %68, %cst_86 : f32
    %c0_i32_87 = arith.constant 0 : i32
    %c0_i32_88 = arith.constant 0 : i32
    %c0_i32_89 = arith.constant 0 : i32
    %c0_i32_90 = arith.constant 0 : i32
    %80 = tpu.memref_slice %0[%c0_i32_89, %c0_i32_90] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_91 = arith.constant 0 : i32
    %c0_i32_92 = arith.constant 0 : i32
    %81 = tpu.memref_slice %2[%c0_i32_87, %c0_i32_91, %c0_i32_92] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %82 = tpu.memref_squeeze %81 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %83 = tpu.memref_slice %3[%c0_i32_88] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %84 = tpu.memref_squeeze %83 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
