module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %0 = tpu.memref_slice %arg1[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %1 = tpu.memref_slice %arg3[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %2 = tpu.memref_squeeze %1 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.memref_slice %arg4[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %4 = tpu.memref_squeeze %3 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%0 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%2 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %30 = tpu.memref_squeeze %29 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%26 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%28 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%30 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_32 = arith.constant 1.000000e+00 : f32
    %31 = arith.addf %20, %cst_32 : f32
    %c0_i32_33 = arith.constant 0 : i32
    %c0_i32_34 = arith.constant 0 : i32
    %c2048_i32_35 = arith.constant 2048 : i32
    %c0_i32_36 = arith.constant 0 : i32
    %32 = tpu.memref_slice %arg1[%c2048_i32_35, %c0_i32_36] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_37 = arith.constant 0 : i32
    %c0_i32_38 = arith.constant 0 : i32
    %33 = tpu.memref_slice %arg3[%c0_i32_33, %c0_i32_37, %c0_i32_38] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %34 = tpu.memref_squeeze %33 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %35 = tpu.memref_slice %arg4[%c0_i32_34] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %36 = tpu.memref_squeeze %35 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%36 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%32 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%34 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_39 = arith.constant 0 : i32
    %c0_i32_40 = arith.constant 0 : i32
    %c4096_i32 = arith.constant 4096 : i32
    %c0_i32_41 = arith.constant 0 : i32
    %37 = tpu.memref_slice %arg1[%c4096_i32, %c0_i32_41] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_42 = arith.constant 0 : i32
    %c0_i32_43 = arith.constant 0 : i32
    %38 = tpu.memref_slice %arg3[%c0_i32_39, %c0_i32_42, %c0_i32_43] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %39 = tpu.memref_squeeze %38 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %40 = tpu.memref_slice %arg4[%c0_i32_40] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %41 = tpu.memref_squeeze %40 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%37 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%39 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%41 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_44 = arith.constant 1.000000e+00 : f32
    %42 = arith.addf %31, %cst_44 : f32
    %c1_i32_45 = arith.constant 1 : i32
    %c1_i32_46 = arith.constant 1 : i32
    %c3072_i32_47 = arith.constant 3072 : i32
    %c0_i32_48 = arith.constant 0 : i32
    %43 = tpu.memref_slice %arg1[%c3072_i32_47, %c0_i32_48] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_49 = arith.constant 0 : i32
    %c0_i32_50 = arith.constant 0 : i32
    %44 = tpu.memref_slice %arg3[%c1_i32_45, %c0_i32_49, %c0_i32_50] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %45 = tpu.memref_squeeze %44 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %46 = tpu.memref_slice %arg4[%c1_i32_46] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %47 = tpu.memref_squeeze %46 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%47 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%43 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%45 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_51 = arith.constant 1 : i32
    %c1_i32_52 = arith.constant 1 : i32
    %c5120_i32 = arith.constant 5120 : i32
    %c0_i32_53 = arith.constant 0 : i32
    %48 = tpu.memref_slice %arg1[%c5120_i32, %c0_i32_53] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_54 = arith.constant 0 : i32
    %c0_i32_55 = arith.constant 0 : i32
    %49 = tpu.memref_slice %arg3[%c1_i32_51, %c0_i32_54, %c0_i32_55] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %50 = tpu.memref_squeeze %49 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %51 = tpu.memref_slice %arg4[%c1_i32_52] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %52 = tpu.memref_squeeze %51 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%48 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%50 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%52 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_56 = arith.constant 1.000000e+00 : f32
    %53 = arith.addf %42, %cst_56 : f32
    %c0_i32_57 = arith.constant 0 : i32
    %c0_i32_58 = arith.constant 0 : i32
    %c4096_i32_59 = arith.constant 4096 : i32
    %c0_i32_60 = arith.constant 0 : i32
    %54 = tpu.memref_slice %arg1[%c4096_i32_59, %c0_i32_60] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_61 = arith.constant 0 : i32
    %c0_i32_62 = arith.constant 0 : i32
    %55 = tpu.memref_slice %arg3[%c0_i32_57, %c0_i32_61, %c0_i32_62] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %56 = tpu.memref_squeeze %55 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %57 = tpu.memref_slice %arg4[%c0_i32_58] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %58 = tpu.memref_squeeze %57 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%58 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%54 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%56 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_63 = arith.constant 0 : i32
    %c0_i32_64 = arith.constant 0 : i32
    %c6144_i32 = arith.constant 6144 : i32
    %c0_i32_65 = arith.constant 0 : i32
    %59 = tpu.memref_slice %arg1[%c6144_i32, %c0_i32_65] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_66 = arith.constant 0 : i32
    %c0_i32_67 = arith.constant 0 : i32
    %60 = tpu.memref_slice %arg3[%c0_i32_63, %c0_i32_66, %c0_i32_67] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %61 = tpu.memref_squeeze %60 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %62 = tpu.memref_slice %arg4[%c0_i32_64] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %63 = tpu.memref_squeeze %62 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%59 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%61 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%63 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_68 = arith.constant 1.000000e+00 : f32
    %64 = arith.addf %53, %cst_68 : f32
    %c1_i32_69 = arith.constant 1 : i32
    %c1_i32_70 = arith.constant 1 : i32
    %c5120_i32_71 = arith.constant 5120 : i32
    %c0_i32_72 = arith.constant 0 : i32
    %65 = tpu.memref_slice %arg1[%c5120_i32_71, %c0_i32_72] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_73 = arith.constant 0 : i32
    %c0_i32_74 = arith.constant 0 : i32
    %66 = tpu.memref_slice %arg3[%c1_i32_69, %c0_i32_73, %c0_i32_74] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %67 = tpu.memref_squeeze %66 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %68 = tpu.memref_slice %arg4[%c1_i32_70] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %69 = tpu.memref_squeeze %68 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%69 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%65 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%67 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_75 = arith.constant 1 : i32
    %c1_i32_76 = arith.constant 1 : i32
    %c7168_i32 = arith.constant 7168 : i32
    %c0_i32_77 = arith.constant 0 : i32
    %70 = tpu.memref_slice %arg1[%c7168_i32, %c0_i32_77] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_78 = arith.constant 0 : i32
    %c0_i32_79 = arith.constant 0 : i32
    %71 = tpu.memref_slice %arg3[%c1_i32_75, %c0_i32_78, %c0_i32_79] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %72 = tpu.memref_squeeze %71 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %73 = tpu.memref_slice %arg4[%c1_i32_76] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %74 = tpu.memref_squeeze %73 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%70 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%72 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%74 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_80 = arith.constant 1.000000e+00 : f32
    %75 = arith.addf %64, %cst_80 : f32
    %c0_i32_81 = arith.constant 0 : i32
    %c0_i32_82 = arith.constant 0 : i32
    %c6144_i32_83 = arith.constant 6144 : i32
    %c0_i32_84 = arith.constant 0 : i32
    %76 = tpu.memref_slice %arg1[%c6144_i32_83, %c0_i32_84] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_85 = arith.constant 0 : i32
    %c0_i32_86 = arith.constant 0 : i32
    %77 = tpu.memref_slice %arg3[%c0_i32_81, %c0_i32_85, %c0_i32_86] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %78 = tpu.memref_squeeze %77 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %79 = tpu.memref_slice %arg4[%c0_i32_82] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %80 = tpu.memref_squeeze %79 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%80 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%76 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%78 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_87 = arith.constant 0 : i32
    %c0_i32_88 = arith.constant 0 : i32
    %c0_i32_89 = arith.constant 0 : i32
    %c0_i32_90 = arith.constant 0 : i32
    %81 = tpu.memref_slice %arg1[%c0_i32_89, %c0_i32_90] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_91 = arith.constant 0 : i32
    %c0_i32_92 = arith.constant 0 : i32
    %82 = tpu.memref_slice %arg3[%c0_i32_87, %c0_i32_91, %c0_i32_92] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %83 = tpu.memref_squeeze %82 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %84 = tpu.memref_slice %arg4[%c0_i32_88] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %85 = tpu.memref_squeeze %84 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%81 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%83 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%85 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_93 = arith.constant 1.000000e+00 : f32
    %86 = arith.addf %75, %cst_93 : f32
    %c1_i32_94 = arith.constant 1 : i32
    %c1_i32_95 = arith.constant 1 : i32
