// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation94_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, scoped, tag = 'spilled sreg/preg']
  #allocation95_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, scoped, tag = 'spilled sreg/preg']
  // region range: [0, 12238)
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %156134 = sst [smem:[#allocation94_spill]] %s155746_s5
  %156135 = sst [smem:[#allocation95_spill]] %s155747_s6
  %v121618_v0 = vstv %s155741_s0
  %v121623_v1 = vstv %s155742_s1
  %v121628_v2 = vstv %s155743_s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, offset = 0, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, offset = 0x4, scoped, tag = 'scoped memory for fusion.18']
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, scoped, tag = 'spilled sreg/preg']
    #allocation6_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, scoped, tag = 'spilled sreg/preg']
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, scoped, tag = 'spilled sreg/preg']
    #allocation8_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x14, scoped, tag = 'spilled sreg/preg']
    #allocation9_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x18, scoped, tag = 'spilled sreg/preg']
    #allocation11_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x1c, scoped, tag = 'spilled sreg/preg']
    // region range: [3, 12238)
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        // region range: [12, 26)
        %397 = sbr.rel (%p394_p3) target bundleno = 12202 (0x2faa), region = 32
      $region31: #{fusion.18} parent=551 // pred_region
        #allocation12_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x28, scoped, tag = 'spilled sreg/preg']
        #allocation13_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x2c, scoped, tag = 'spilled sreg/preg']
        #allocation14_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x30, scoped, tag = 'spilled sreg/preg']
        #allocation15_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x34, scoped, tag = 'spilled sreg/preg']
        #allocation16_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x38, scoped, tag = 'spilled sreg/preg']
        #allocation17_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x3c, scoped, tag = 'spilled sreg/preg']
        #allocation18_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x40, scoped, tag = 'spilled sreg/preg']
        #allocation19_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x44, scoped, tag = 'spilled sreg/preg']
        #allocation20_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x48, scoped, tag = 'spilled sreg/preg']
        #allocation21_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4c, scoped, tag = 'spilled sreg/preg']
        #allocation22_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x50, scoped, tag = 'spilled sreg/preg']
        #allocation23_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x54, scoped, tag = 'spilled sreg/preg']
        #allocation24_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x58, scoped, tag = 'spilled sreg/preg']
        #allocation25_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x5c, scoped, tag = 'spilled sreg/preg']
        #allocation26_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x60, scoped, tag = 'spilled sreg/preg']
        #allocation27_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x64, scoped, tag = 'spilled sreg/preg']
        #allocation28_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x68, scoped, tag = 'spilled sreg/preg']
        #allocation29_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x6c, scoped, tag = 'spilled sreg/preg']
        #allocation30_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x70, scoped, tag = 'spilled sreg/preg']
        #allocation31_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x74, scoped, tag = 'spilled sreg/preg']
        #allocation32_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x78, scoped, tag = 'spilled sreg/preg']
        #allocation33_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x7c, scoped, tag = 'spilled sreg/preg']
        #allocation34_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x300000, scoped, tag = 'spilled vreg/vmreg']
        #allocation35_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x301000, scoped, tag = 'spilled vreg/vmreg']
        #allocation36_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x302000, scoped, tag = 'spilled vreg/vmreg']
        #allocation37_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x303000, scoped, tag = 'spilled vreg/vmreg']
        #allocation38_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x304000, scoped, tag = 'spilled vreg/vmreg']
        #allocation39_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x305000, scoped, tag = 'spilled vreg/vmreg']
        #allocation40_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x306000, scoped, tag = 'spilled vreg/vmreg']
        #allocation41_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x307000, scoped, tag = 'spilled vreg/vmreg']
        #allocation42_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x308000, scoped, tag = 'spilled vreg/vmreg']
        #allocation43_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x309000, scoped, tag = 'spilled vreg/vmreg']
        #allocation44_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x30a000, scoped, tag = 'spilled vreg/vmreg']
        #allocation45_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x30b000, scoped, tag = 'spilled vreg/vmreg']
        #allocation46_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x30c000, scoped, tag = 'spilled vreg/vmreg']
        #allocation47_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x30d000, scoped, tag = 'spilled vreg/vmreg']
        #allocation48_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x30e000, scoped, tag = 'spilled vreg/vmreg']
        #allocation49_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x30f000, scoped, tag = 'spilled vreg/vmreg']
        #allocation50_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x310000, scoped, tag = 'spilled vreg/vmreg']
        #allocation51_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x311000, scoped, tag = 'spilled vreg/vmreg']
        #allocation52_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x312000, scoped, tag = 'spilled vreg/vmreg']
        #allocation53_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x313000, scoped, tag = 'spilled vreg/vmreg']
        #allocation54_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x314000, scoped, tag = 'spilled vreg/vmreg']
        #allocation55_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x315000, scoped, tag = 'spilled vreg/vmreg']
        #allocation56_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x316000, scoped, tag = 'spilled vreg/vmreg']
        #allocation57_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x317000, scoped, tag = 'spilled vreg/vmreg']
        #allocation58_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x318000, scoped, tag = 'spilled vreg/vmreg']
        #allocation59_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x319000, scoped, tag = 'spilled vreg/vmreg']
        #allocation60_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x31a000, scoped, tag = 'spilled vreg/vmreg']
        #allocation61_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x31b000, scoped, tag = 'spilled vreg/vmreg']
        #allocation62_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x31c000, scoped, tag = 'spilled vreg/vmreg']
        #allocation63_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x31d000, scoped, tag = 'spilled vreg/vmreg']
        #allocation64_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x31e000, scoped, tag = 'spilled vreg/vmreg']
        #allocation65_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x31f000, scoped, tag = 'spilled vreg/vmreg']
        #allocation66_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x320000, scoped, tag = 'spilled vreg/vmreg']
        #allocation67_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x321000, scoped, tag = 'spilled vreg/vmreg']
        #allocation68_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x322000, scoped, tag = 'spilled vreg/vmreg']
        #allocation69_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x323000, scoped, tag = 'spilled vreg/vmreg']
        #allocation70_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x324000, scoped, tag = 'spilled vreg/vmreg']
        #allocation71_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x325000, scoped, tag = 'spilled vreg/vmreg']
        #allocation72_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x326000, scoped, tag = 'spilled vreg/vmreg']
        #allocation73_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x327000, scoped, tag = 'spilled vreg/vmreg']
        #allocation74_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x328000, scoped, tag = 'spilled vreg/vmreg']
        #allocation75_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x329000, scoped, tag = 'spilled vreg/vmreg']
        #allocation76_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x32a000, scoped, tag = 'spilled vreg/vmreg']
        #allocation77_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x32b000, scoped, tag = 'spilled vreg/vmreg']
        #allocation78_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x32c000, scoped, tag = 'spilled vreg/vmreg']
        #allocation79_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x32d000, scoped, tag = 'spilled vreg/vmreg']
        #allocation80_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x32e000, scoped, tag = 'spilled vreg/vmreg']
        #allocation81_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x32f000, scoped, tag = 'spilled vreg/vmreg']
        #allocation82_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x330000, scoped, tag = 'spilled vreg/vmreg']
        #allocation83_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x331000, scoped, tag = 'spilled vreg/vmreg']
        #allocation84_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x332000, scoped, tag = 'spilled vreg/vmreg']
        #allocation85_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x333000, scoped, tag = 'spilled vreg/vmreg']
        #allocation86_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x334000, scoped, tag = 'spilled vreg/vmreg']
        #allocation87_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x335000, scoped, tag = 'spilled vreg/vmreg']
        #allocation88_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x336000, scoped, tag = 'spilled vreg/vmreg']
        #allocation89_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x337000, scoped, tag = 'spilled vreg/vmreg']
        #allocation90_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x338000, scoped, tag = 'spilled vreg/vmreg']
        #allocation91_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x339000, scoped, tag = 'spilled vreg/vmreg']
        #allocation92_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x33a000, scoped, tag = 'spilled vreg/vmreg']
        #allocation93_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x33b000, scoped, tag = 'spilled vreg/vmreg']
        // region range: [26, 12202)
        %s121673_s10 = sshll.u32 %s121542_s2, 7
        %s512_s11 = sshrl.u32 %s121673_s10, 10
        %s515_s12 = sand.u32 1023, %s121673_s10 /* smod.u32 w/div 1024 */
        %p119765_p4 = scmp.gt.s32.totalorder %s512_s11, 7
        %s121677_s13 = sshrl.u32 %s515_s12, 7
        %s517_s14 = sand.u32 127, %s515_s12 /* smod.u32 w/div 128 */
        %s1526_s15 = sadd.s32 16, %s121673_s10
        %s157890_s11 = smov (%p119765_p4, %s512_s11), 7
        %s523_s16 = sand.u32 255, %s517_s14
        %s1527_s17 = sshrl.u32 %s1526_s15, 10
        %s121680_s18 = sshll.u32 %s157890_s11, 3
        %s121682_s19 = sor.u32 256, %s523_s16
        %s156144_s5 = sld [smem:[#allocation94_spill]]
        %s551_s22 = scalar_lea.vmem %s156144_s5, %s121680_s18
        %p119779_p5 = scmp.gt.s32.totalorder %s1527_s17, 7
        %s553_s0 = scalar_lea.vmem %s551_s22, %s121677_s13
        %s1530_s23 = sand.u32 1023, %s1526_s15 /* smod.u32 w/div 1024 */
        %v554_v3 = vld [vmem:[%s553_s0] ss:$0 sm:$0xff]
        %s157892_s17 = smov (%p119779_p5, %s1527_s17), 7
        %558 = vbcast.lane.b32.xlu0 %v554_v3, %s121682_s19
        %s121690_s1 = sshrl.u32 %s1530_s23, 7
        %s1532_s24 = sand.u32 127, %s1530_s23 /* smod.u32 w/div 128 */
        %s121692_s11 = sshll.u32 %s157892_s17, 3
        %s1538_s12 = sand.u32 255, %s1532_s24
        %s121694_s14 = sor.u32 256, %s1538_s12
        %s1568_s17 = scalar_lea.vmem %s156144_s5, %s121692_s11
        %s1570_s20 = scalar_lea.vmem %s1568_s17, %s121690_s1
        %s1017_s21 = sadd.s32 8, %s121673_s10
        %v1571_v4 = vld [vmem:[%s1570_s20] ss:$0 sm:$0xff]
        %s1018_s22 = sshrl.u32 %s1017_s21, 10
        %s1021_s0 = sand.u32 1023, %s1017_s21 /* smod.u32 w/div 1024 */
        %1575 = vbcast.lane.b32.xlu1 %v1571_v4, %s121694_s14
        %p119772_p6 = scmp.gt.s32.totalorder %s1018_s22, 7
        %s121703_s23 = sshrl.u32 %s1021_s0, 7
        %s1023_s24 = sand.u32 127, %s1021_s0 /* smod.u32 w/div 128 */
        %s2035_s12 = sadd.s32 24, %s121673_s10
        %s157894_s22 = smov (%p119772_p6, %s1018_s22), 7
        %s1029_s15 = sand.u32 255, %s1023_s24
        %s2036_s16 = sshrl.u32 %s2035_s12, 10
        %s121706_s17 = sshll.u32 %s157894_s22, 3
        %s121708_s20 = sor.u32 256, %s1029_s15
        %s1059_s0 = scalar_lea.vmem %s156144_s5, %s121706_s17
        %p119786_p7 = scmp.gt.s32.totalorder %s2036_s16, 7
        %s1061_s24 = scalar_lea.vmem %s1059_s0, %s121703_s23
        %s2039_s12 = sand.u32 1023, %s2035_s12 /* smod.u32 w/div 1024 */
        %v1062_v5 = vld [vmem:[%s1061_s24] ss:$0 sm:$0xff]
        %s157896_s16 = smov (%p119786_p7, %s2036_s16), 7
        %1066 = vbcast.lane.b32.xlu0 %v1062_v5, %s121708_s20
        %s121716_s15 = sshrl.u32 %s2039_s12, 7
        %s2041_s21 = sand.u32 127, %s2039_s12 /* smod.u32 w/div 128 */
        %s121718_s16 = sshll.u32 %s157896_s16, 3
        %s2047_s22 = sand.u32 255, %s2041_s21
        %s121720_s0 = sor.u32 256, %s2047_s22
        %s2077_s21 = scalar_lea.vmem %s156144_s5, %s121718_s16
        %s2079_s22 = scalar_lea.vmem %s2077_s21, %s121716_s15
        %s2544_s24 = sadd.s32 32, %s121673_s10
        %v2080_v6 = vld [vmem:[%s2079_s22] ss:$0 sm:$0xff]
        %s2545_s12 = sshrl.u32 %s2544_s24, 10
        %s2548_s21 = sand.u32 1023, %s2544_s24 /* smod.u32 w/div 1024 */
        %2084 = vbcast.lane.b32.xlu1 %v2080_v6, %s121720_s0
        %p119793_p8 = scmp.gt.s32.totalorder %s2545_s12, 7
        %s121729_s22 = sshrl.u32 %s2548_s21, 7
        %s2550_s24 = sand.u32 127, %s2548_s21 /* smod.u32 w/div 128 */
        %s3053_s21 = sadd.s32 40, %s121673_s10
        %s157898_s12 = smov (%p119793_p8, %s2545_s12), 7
        %s2556_s24 = sand.u32 255, %s2550_s24
        %s3054_s8 = sshrl.u32 %s3053_s21, 10
        %s121732_s12 = sshll.u32 %s157898_s12, 3
        %s121734_s24 = sor.u32 256, %s2556_s24
        %156145 = sst [smem:[#allocation12_spill]] %s121734_s24
        %s2586_s7 = scalar_lea.vmem %s156144_s5, %s121732_s12
        %p119800_p9 = scmp.gt.s32.totalorder %s3054_s8, 7
        %s2588_s9 = scalar_lea.vmem %s2586_s7, %s121729_s22
        %s3057_s21 = sand.u32 1023, %s3053_s21 /* smod.u32 w/div 1024 */
        %v2589_v7 = vld [vmem:[%s2588_s9] ss:$0 sm:$0xff]
        %s157900_s8 = smov (%p119800_p9, %s3054_s8), 7
        %2593 = vbcast.lane.b32.xlu0 %v2589_v7, %s121734_s24
        %s121742_s7 = sshrl.u32 %s3057_s21, 7
        %s3059_s9 = sand.u32 127, %s3057_s21 /* smod.u32 w/div 128 */
        %s121744_s8 = sshll.u32 %s157900_s8, 3
        %s3065_s21 = sand.u32 255, %s3059_s9
        %s121746_s9 = sor.u32 256, %s3065_s21
        %156146 = sst [smem:[#allocation13_spill]] %s121746_s9
        %s3095_s29 = scalar_lea.vmem %s156144_s5, %s121744_s8
        %s3097_s21 = scalar_lea.vmem %s3095_s29, %s121742_s7
        %s3562_s29 = sadd.s32 48, %s121673_s10
        %v3098_v8 = vld [vmem:[%s3097_s21] ss:$0 sm:$0xff]
        %s3563_s21 = sshrl.u32 %s3562_s29, 10
        %s3566_s29 = sand.u32 1023, %s3562_s29 /* smod.u32 w/div 1024 */
        %3102 = vbcast.lane.b32.xlu1 %v3098_v8, %s121746_s9
        %p119807_p10 = scmp.gt.s32.totalorder %s3563_s21, 7
        %s121755_s28 = sshrl.u32 %s3566_s29, 7
        %s3568_s29 = sand.u32 127, %s3566_s29 /* smod.u32 w/div 128 */
        %s4071_s27 = sadd.s32 56, %s121673_s10
        %s157902_s21 = smov (%p119807_p10, %s3563_s21), 7
        %s3574_s29 = sand.u32 255, %s3568_s29
        %s4072_s26 = sshrl.u32 %s4071_s27, 10
        %s121758_s21 = sshll.u32 %s157902_s21, 3
        %s121760_s29 = sor.u32 256, %s3574_s29
        %156147 = sst [smem:[#allocation14_spill]] %s121760_s29
        %s3604_s6 = scalar_lea.vmem %s156144_s5, %s121758_s21
