// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %s121588 = spseudo.reserve
  %s121589 = spseudo.reserve
  %s121590 = spseudo.spill_to_hbm %s155741_s0, %s121588, %s121589 /* operand 0 */
  %s121592 = spseudo.reserve
  %s121593 = spseudo.reserve
  %s121594 = spseudo.spill_to_hbm %s155742_s1, %s121592, %s121593 /* operand 1 */
  %s121596 = spseudo.reserve
  %s121597 = spseudo.reserve
  %s121598 = spseudo.spill_to_hbm %s155743_s2, %s121596, %s121597 /* operand 2 */
  %s121600 = spseudo.reserve
  %s121601 = spseudo.reserve
  %s121602 = spseudo.spill_to_hbm %s155744_s3, %s121600, %s121601 /* operand 3 */
  %s121604 = spseudo.reserve
  %s121605 = spseudo.reserve
  %s121606 = spseudo.spill_to_hbm %s155745_s4, %s121604, %s121605 /* operand 4 */
  %s121608 = spseudo.reserve
  %s121609 = spseudo.reserve
  %s121610 = spseudo.spill_to_hbm %s155746_s5, %s121608, %s121609 /* operand 5 */
  %s121612 = spseudo.reserve
  %s121613 = spseudo.reserve
  %s121614 = spseudo.spill_to_hbm %s155747_s6, %s121612, %s121613 /* operand 6 */
  %s121615 = spseudo.reserve
  %s121616 = spseudo.reserve
  %s121617 = spseudo.fill_from_hbm %s121590, %s121615, %s121616 /* operand 0 */
  %v121618 = vstv %s121617
  %v121619 = vpseudo.spill_to_mem %v121618
  %s121620 = spseudo.reserve
  %s121621 = spseudo.reserve
  %s121622 = spseudo.fill_from_hbm %s121594, %s121620, %s121621 /* operand 1 */
  %v121623 = vstv %s121622
  %v121624 = vpseudo.spill_to_mem %v121623
  %s121625 = spseudo.reserve
  %s121626 = spseudo.reserve
  %s121627 = spseudo.fill_from_hbm %s121598, %s121625, %s121626 /* operand 2 */
  %v121628 = vstv %s121627
  %v121629 = vpseudo.spill_to_mem %v121628
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
      %s121645 = smov %s121644 /* phi copy :: iteration index, stage = 5 iter bound = 0 :: iteration index, stage = 5 iter bound = 0 */
      %s121646 = spseudo.spill_to_mem %s121645 /* phi copy :: iteration index, stage = 5 iter bound = 0 :: iteration index, stage = 5 iter bound = 0 */
      %s121648 = smov %s121647 /* copy for cssa :: phi copy :: iteration index, stage = 4 iter bound = 0 :: phi copy :: iteration index, stage = 4 iter bound = 0 :: iteration index, stage = 4 iter bound = 0 */
      %s121649 = spseudo.spill_to_mem %s121648 /* copy for cssa :: phi copy :: iteration index, stage = 4 iter bound = 0 :: phi copy :: iteration index, stage = 4 iter bound = 0 :: iteration index, stage = 4 iter bound = 0 */
      %s121651 = smov %s121650 /* copy for cssa :: phi copy :: iteration index, stage = 3 iter bound = 0 :: phi copy :: iteration index, stage = 3 iter bound = 0 :: iteration index, stage = 3 iter bound = 0 */
      %s121652 = spseudo.spill_to_mem %s121651 /* copy for cssa :: phi copy :: iteration index, stage = 3 iter bound = 0 :: phi copy :: iteration index, stage = 3 iter bound = 0 :: iteration index, stage = 3 iter bound = 0 */
      %s121654 = smov %s121653 /* copy for cssa :: phi copy :: iteration index, stage = 2 iter bound = 0 :: phi copy :: iteration index, stage = 2 iter bound = 0 :: iteration index, stage = 2 iter bound = 0 */
      %s121655 = spseudo.spill_to_mem %s121654 /* copy for cssa :: phi copy :: iteration index, stage = 2 iter bound = 0 :: phi copy :: iteration index, stage = 2 iter bound = 0 :: iteration index, stage = 2 iter bound = 0 */
      %s121657 = smov %s121656 /* copy for cssa :: phi copy :: iteration index, stage = 1 iter bound = 0 :: phi copy :: iteration index, stage = 1 iter bound = 0 :: iteration index, stage = 1 iter bound = 0 */
      %s121658 = spseudo.spill_to_mem %s121657 /* copy for cssa :: phi copy :: iteration index, stage = 1 iter bound = 0 :: phi copy :: iteration index, stage = 1 iter bound = 0 :: iteration index, stage = 1 iter bound = 0 */
      %s121660 = smov %s121659 /* copy for cssa :: phi copy :: iteration index, stage = 0 iter bound = 0 :: phi copy :: iteration index, stage = 0 iter bound = 0 :: iteration index, stage = 0 iter bound = 0 */
      %s121661 = spseudo.spill_to_mem %s121660 /* copy for cssa :: phi copy :: iteration index, stage = 0 iter bound = 0 :: phi copy :: iteration index, stage = 0 iter bound = 0 :: iteration index, stage = 0 iter bound = 0 */
      %s121667 = spseudo.fill_from_mem %s121661 /* copy for cssa :: phi copy :: iteration index, stage = 0 iter bound = 0 :: phi copy :: iteration index, stage = 0 iter bound = 0 :: iteration index, stage = 0 iter bound = 0 */
      %s121663 = smov %s121662 /* phi copy :: iteration index, stage = 0 :: iteration index, stage = 0 */
      %s121664 = spseudo.spill_to_mem %s121663 /* phi copy :: iteration index, stage = 0 :: iteration index, stage = 0 */
      %s121665 = spseudo.fill_from_mem %s121664 /* phi copy :: iteration index, stage = 0 :: iteration index, stage = 0 */
      %s121666 = spseudo.fill_from_mem %s121664 /* phi copy :: iteration index, stage = 0 :: iteration index, stage = 0 */
      %s121668 = spseudo.fill_from_mem %s121664 /* phi copy :: iteration index, stage = 0 :: iteration index, stage = 0 */
      %s121669 = spseudo.fill_from_mem %s121664 /* phi copy :: iteration index, stage = 0 :: iteration index, stage = 0 */
      %s119747 = sadd.s32 4294967291, %s121665 /* iteration index, stage = 5 */
      %s119748 = sadd.s32 4294967286, %s121666 /* iteration index, stage = 10 */
      %s62 = sadd.s32 1, %s121667
      %p119757 = scmp.ge.s32.totalorder %s121668, 5
      %p64 = scmp.ge.s32.totalorder %s62, 64
      %p393 = scmp.lt.s32.totalorder %s121669, 69
      %s121670 = scalar_select /*predicate=*/%p64, /*on_true=*/0, /*on_false=*/%s62 /* copy for cssa */
      %s121671 = spseudo.spill_to_mem %s121670 /* copy for cssa */
      %p394 = pnand %p119757, %p393
      // Predicated region
      $region29: #{fusion.18} parent=551 // pred_check
        _
      $region30: #{fusion.18} parent=551 // pred_check_branch
        %397 = sbr.rel (%p394) target = $region32
      $region31: #{fusion.18} parent=551 // pred_region
        %s121672 = spseudo.fill_from_mem %s121646 /* phi copy :: iteration index, stage = 5 iter bound = 0 :: iteration index, stage = 5 iter bound = 0 */
        %s121673 = sshll.u32 %s121672, 7
        %s121674 = spseudo.spill_to_mem %s121673
        %s121675 = spseudo.fill_from_mem %s121674
        %s121676 = spseudo.fill_from_mem %s121674
        %s121679 = spseudo.fill_from_mem %s121674
        %s512 = sshrl.u32 %s121675, 10
        %s515 = sand.u32 1023, %s121676 /* smod.u32 w/div 1024 */
        %p119765 = scmp.gt.s32.totalorder %s512, 7
        %s121677 = sshrl.u32 %s515, 7
        %s121678 = spseudo.spill_to_mem %s121677
        %s121688 = spseudo.fill_from_mem %s121678
        %s517 = sand.u32 127, %s515 /* smod.u32 w/div 128 */
        %s1526 = sadd.s32 16, %s121679
        %s514 = scalar_select /*predicate=*/%p119765, /*on_true=*/7, /*on_false=*/%s512
        %s523 = sand.u32 255, %s517
        %s1527 = sshrl.u32 %s1526, 10
        %s121680 = sshll.u32 %s514, 3
        %s121681 = spseudo.spill_to_mem %s121680
        %s121684 = spseudo.fill_from_mem %s121681
        %s121701 = spseudo.fill_from_mem %s121674
        %s121682 = sor.u32 256, %s523
        %s121683 = spseudo.spill_to_mem %s121682
        %s121685 = spseudo.reserve
        %s121686 = spseudo.reserve
        %s121687 = spseudo.fill_from_hbm %s121610, %s121685, %s121686 /* operand 5 */
        %s121689 = spseudo.fill_from_mem %s121683
        %s551 = scalar_lea.vmem %s121687, %s121684
        %p119779 = scmp.gt.s32.totalorder %s1527, 7
        %s553 = scalar_lea.vmem %s551, %s121688
        %s1530 = sand.u32 1023, %s1526 /* smod.u32 w/div 1024 */
        %v554 = vld [vmem:[%s553] ss:$0 sm:$0xff]
        %s1529 = scalar_select /*predicate=*/%p119779, /*on_true=*/7, /*on_false=*/%s1527
        %558 = vbcast.lane.b32.xlu0 %v554, %s121689
        %s121705 = spseudo.fill_from_mem %s121674
        %s121690 = sshrl.u32 %s1530, 7
        %s121691 = spseudo.spill_to_mem %s121690
        %s121700 = spseudo.fill_from_mem %s121691
        %s1532 = sand.u32 127, %s1530 /* smod.u32 w/div 128 */
        %s121692 = sshll.u32 %s1529, 3
        %s121693 = spseudo.spill_to_mem %s121692
        %s121696 = spseudo.fill_from_mem %s121693
        %s1538 = sand.u32 255, %s1532
        %s121694 = sor.u32 256, %s1538
        %s121695 = spseudo.spill_to_mem %s121694
        %s121697 = spseudo.reserve
        %s121698 = spseudo.reserve
        %s121699 = spseudo.fill_from_hbm %s121610, %s121697, %s121698 /* operand 5 */
        %s121702 = spseudo.fill_from_mem %s121695
        %s1568 = scalar_lea.vmem %s121699, %s121696
        %s1570 = scalar_lea.vmem %s1568, %s121700
        %s1017 = sadd.s32 8, %s121701
        %v1571 = vld [vmem:[%s1570] ss:$0 sm:$0xff]
        %s1018 = sshrl.u32 %s1017, 10
        %s1021 = sand.u32 1023, %s1017 /* smod.u32 w/div 1024 */
        %1575 = vbcast.lane.b32.xlu1 %v1571, %s121702
        %p119772 = scmp.gt.s32.totalorder %s1018, 7
        %s121703 = sshrl.u32 %s1021, 7
        %s121704 = spseudo.spill_to_mem %s121703
        %s121714 = spseudo.fill_from_mem %s121704
        %s1023 = sand.u32 127, %s1021 /* smod.u32 w/div 128 */
        %s2035 = sadd.s32 24, %s121705
        %s1020 = scalar_select /*predicate=*/%p119772, /*on_true=*/7, /*on_false=*/%s1018
        %s1029 = sand.u32 255, %s1023
        %s2036 = sshrl.u32 %s2035, 10
        %s121706 = sshll.u32 %s1020, 3
        %s121707 = spseudo.spill_to_mem %s121706
        %s121710 = spseudo.fill_from_mem %s121707
        %s121727 = spseudo.fill_from_mem %s121674
        %s121708 = sor.u32 256, %s1029
        %s121709 = spseudo.spill_to_mem %s121708
        %s121711 = spseudo.reserve
        %s121712 = spseudo.reserve
        %s121713 = spseudo.fill_from_hbm %s121610, %s121711, %s121712 /* operand 5 */
        %s121715 = spseudo.fill_from_mem %s121709
        %s1059 = scalar_lea.vmem %s121713, %s121710
        %p119786 = scmp.gt.s32.totalorder %s2036, 7
        %s1061 = scalar_lea.vmem %s1059, %s121714
        %s2039 = sand.u32 1023, %s2035 /* smod.u32 w/div 1024 */
        %v1062 = vld [vmem:[%s1061] ss:$0 sm:$0xff]
        %s2038 = scalar_select /*predicate=*/%p119786, /*on_true=*/7, /*on_false=*/%s2036
        %1066 = vbcast.lane.b32.xlu0 %v1062, %s121715
        %s121731 = spseudo.fill_from_mem %s121674
        %s121716 = sshrl.u32 %s2039, 7
        %s121717 = spseudo.spill_to_mem %s121716
        %s121726 = spseudo.fill_from_mem %s121717
        %s2041 = sand.u32 127, %s2039 /* smod.u32 w/div 128 */
        %s121718 = sshll.u32 %s2038, 3
        %s121719 = spseudo.spill_to_mem %s121718
        %s121722 = spseudo.fill_from_mem %s121719
        %s2047 = sand.u32 255, %s2041
        %s121720 = sor.u32 256, %s2047
        %s121721 = spseudo.spill_to_mem %s121720
        %s121723 = spseudo.reserve
        %s121724 = spseudo.reserve
        %s121725 = spseudo.fill_from_hbm %s121610, %s121723, %s121724 /* operand 5 */
        %s121728 = spseudo.fill_from_mem %s121721
        %s2077 = scalar_lea.vmem %s121725, %s121722
        %s2079 = scalar_lea.vmem %s2077, %s121726
        %s2544 = sadd.s32 32, %s121727
        %v2080 = vld [vmem:[%s2079] ss:$0 sm:$0xff]
        %s2545 = sshrl.u32 %s2544, 10
        %s2548 = sand.u32 1023, %s2544 /* smod.u32 w/div 1024 */
        %2084 = vbcast.lane.b32.xlu1 %v2080, %s121728
        %p119793 = scmp.gt.s32.totalorder %s2545, 7
        %s121729 = sshrl.u32 %s2548, 7
        %s121730 = spseudo.spill_to_mem %s121729
        %s121740 = spseudo.fill_from_mem %s121730
        %s2550 = sand.u32 127, %s2548 /* smod.u32 w/div 128 */
        %s3053 = sadd.s32 40, %s121731
        %s2547 = scalar_select /*predicate=*/%p119793, /*on_true=*/7, /*on_false=*/%s2545
        %s2556 = sand.u32 255, %s2550
        %s3054 = sshrl.u32 %s3053, 10
        %s121732 = sshll.u32 %s2547, 3
        %s121733 = spseudo.spill_to_mem %s121732
        %s121736 = spseudo.fill_from_mem %s121733
        %s121753 = spseudo.fill_from_mem %s121674
        %s121734 = sor.u32 256, %s2556
        %s121735 = spseudo.spill_to_mem %s121734
        %s121737 = spseudo.reserve
        %s121738 = spseudo.reserve
        %s121739 = spseudo.fill_from_hbm %s121610, %s121737, %s121738 /* operand 5 */
        %s121741 = spseudo.fill_from_mem %s121735
        %s2586 = scalar_lea.vmem %s121739, %s121736
        %p119800 = scmp.gt.s32.totalorder %s3054, 7
        %s2588 = scalar_lea.vmem %s2586, %s121740
        %s3057 = sand.u32 1023, %s3053 /* smod.u32 w/div 1024 */
        %v2589 = vld [vmem:[%s2588] ss:$0 sm:$0xff]
        %s3056 = scalar_select /*predicate=*/%p119800, /*on_true=*/7, /*on_false=*/%s3054
        %2593 = vbcast.lane.b32.xlu0 %v2589, %s121741
        %s121757 = spseudo.fill_from_mem %s121674
        %s121742 = sshrl.u32 %s3057, 7
        %s121743 = spseudo.spill_to_mem %s121742
        %s121752 = spseudo.fill_from_mem %s121743
        %s3059 = sand.u32 127, %s3057 /* smod.u32 w/div 128 */
        %s121744 = sshll.u32 %s3056, 3
        %s121745 = spseudo.spill_to_mem %s121744
        %s121748 = spseudo.fill_from_mem %s121745
        %s3065 = sand.u32 255, %s3059
        %s121746 = sor.u32 256, %s3065
        %s121747 = spseudo.spill_to_mem %s121746
        %s121749 = spseudo.reserve
        %s121750 = spseudo.reserve
        %s121751 = spseudo.fill_from_hbm %s121610, %s121749, %s121750 /* operand 5 */
        %s121754 = spseudo.fill_from_mem %s121747
        %s3095 = scalar_lea.vmem %s121751, %s121748
        %s3097 = scalar_lea.vmem %s3095, %s121752
        %s3562 = sadd.s32 48, %s121753
        %v3098 = vld [vmem:[%s3097] ss:$0 sm:$0xff]
        %s3563 = sshrl.u32 %s3562, 10
        %s3566 = sand.u32 1023, %s3562 /* smod.u32 w/div 1024 */
        %3102 = vbcast.lane.b32.xlu1 %v3098, %s121754
        %p119807 = scmp.gt.s32.totalorder %s3563, 7
        %s121755 = sshrl.u32 %s3566, 7
        %s121756 = spseudo.spill_to_mem %s121755
        %s121766 = spseudo.fill_from_mem %s121756
        %s3568 = sand.u32 127, %s3566 /* smod.u32 w/div 128 */
        %s4071 = sadd.s32 56, %s121757
        %s3565 = scalar_select /*predicate=*/%p119807, /*on_true=*/7, /*on_false=*/%s3563
        %s3574 = sand.u32 255, %s3568
        %s4072 = sshrl.u32 %s4071, 10
        %s121758 = sshll.u32 %s3565, 3
        %s121759 = spseudo.spill_to_mem %s121758
        %s121762 = spseudo.fill_from_mem %s121759
        %s121779 = spseudo.fill_from_mem %s121674
        %s121760 = sor.u32 256, %s3574
        %s121761 = spseudo.spill_to_mem %s121760
        %s121763 = spseudo.reserve
        %s121764 = spseudo.reserve
        %s121765 = spseudo.fill_from_hbm %s121610, %s121763, %s121764 /* operand 5 */
        %s121767 = spseudo.fill_from_mem %s121761
        %s3604 = scalar_lea.vmem %s121765, %s121762
        %p119814 = scmp.gt.s32.totalorder %s4072, 7
        %s3606 = scalar_lea.vmem %s3604, %s121766
        %s4075 = sand.u32 1023, %s4071 /* smod.u32 w/div 1024 */
        %v3607 = vld [vmem:[%s3606] ss:$0 sm:$0xff]
        %s4074 = scalar_select /*predicate=*/%p119814, /*on_true=*/7, /*on_false=*/%s4072
        %3611 = vbcast.lane.b32.xlu0 %v3607, %s121767
        %s121783 = spseudo.fill_from_mem %s121674
        %s121768 = sshrl.u32 %s4075, 7
        %s121769 = spseudo.spill_to_mem %s121768
        %s121778 = spseudo.fill_from_mem %s121769
        %s4077 = sand.u32 127, %s4075 /* smod.u32 w/div 128 */
        %s121770 = sshll.u32 %s4074, 3
        %s121771 = spseudo.spill_to_mem %s121770
        %s121774 = spseudo.fill_from_mem %s121771
        %s4083 = sand.u32 255, %s4077
        %s121772 = sor.u32 256, %s4083
        %s121773 = spseudo.spill_to_mem %s121772
        %s121775 = spseudo.reserve
        %s121776 = spseudo.reserve
        %s121777 = spseudo.fill_from_hbm %s121610, %s121775, %s121776 /* operand 5 */
        %s121780 = spseudo.fill_from_mem %s121773
        %s4113 = scalar_lea.vmem %s121777, %s121774
        %s4115 = scalar_lea.vmem %s4113, %s121778
        %s4580 = sadd.s32 64, %s121779
        %v4116 = vld [vmem:[%s4115] ss:$0 sm:$0xff]
        %s4581 = sshrl.u32 %s4580, 10
        %s4584 = sand.u32 1023, %s4580 /* smod.u32 w/div 1024 */
        %4120 = vbcast.lane.b32.xlu1 %v4116, %s121780
        %p119821 = scmp.gt.s32.totalorder %s4581, 7
        %s121781 = sshrl.u32 %s4584, 7
        %s121782 = spseudo.spill_to_mem %s121781
        %s121792 = spseudo.fill_from_mem %s121782
        %s4586 = sand.u32 127, %s4584 /* smod.u32 w/div 128 */
        %s5089 = sadd.s32 72, %s121783
        %s4583 = scalar_select /*predicate=*/%p119821, /*on_true=*/7, /*on_false=*/%s4581
        %s4592 = sand.u32 255, %s4586
        %s5090 = sshrl.u32 %s5089, 10
        %s121784 = sshll.u32 %s4583, 3
        %s121785 = spseudo.spill_to_mem %s121784
        %s121788 = spseudo.fill_from_mem %s121785
        %s121805 = spseudo.fill_from_mem %s121674
        %s121786 = sor.u32 256, %s4592
        %s121787 = spseudo.spill_to_mem %s121786
        %s121789 = spseudo.reserve
        %s121790 = spseudo.reserve
        %s121791 = spseudo.fill_from_hbm %s121610, %s121789, %s121790 /* operand 5 */
        %s121793 = spseudo.fill_from_mem %s121787
        %s4622 = scalar_lea.vmem %s121791, %s121788
        %p119828 = scmp.gt.s32.totalorder %s5090, 7
        %s4624 = scalar_lea.vmem %s4622, %s121792
        %s5093 = sand.u32 1023, %s5089 /* smod.u32 w/div 1024 */
        %v4625 = vld [vmem:[%s4624] ss:$0 sm:$0xff]
        %s5092 = scalar_select /*predicate=*/%p119828, /*on_true=*/7, /*on_false=*/%s5090
        %4629 = vbcast.lane.b32.xlu0 %v4625, %s121793
        %s121809 = spseudo.fill_from_mem %s121674
        %s121794 = sshrl.u32 %s5093, 7
        %s121795 = spseudo.spill_to_mem %s121794
        %s121804 = spseudo.fill_from_mem %s121795
        %s5095 = sand.u32 127, %s5093 /* smod.u32 w/div 128 */
        %s121796 = sshll.u32 %s5092, 3
        %s121797 = spseudo.spill_to_mem %s121796
        %s121800 = spseudo.fill_from_mem %s121797
        %s5101 = sand.u32 255, %s5095
        %s121798 = sor.u32 256, %s5101
        %s121799 = spseudo.spill_to_mem %s121798
        %s121801 = spseudo.reserve
        %s121802 = spseudo.reserve
        %s121803 = spseudo.fill_from_hbm %s121610, %s121801, %s121802 /* operand 5 */
        %s121806 = spseudo.fill_from_mem %s121799
        %s5131 = scalar_lea.vmem %s121803, %s121800
        %s5133 = scalar_lea.vmem %s5131, %s121804
        %s5598 = sadd.s32 80, %s121805
        %v5134 = vld [vmem:[%s5133] ss:$0 sm:$0xff]
