// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0xffffffffffffffff, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation12 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation13 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation14 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation15 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation16 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation17 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation18 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  %s192 = sld [smem:[#allocation18]]
  %s193 = sand.u32 134217727, %s192
  %s194 = sor.u32 4026531840, %s193
  %195 = vtrace %s194
  %s186 = sld [smem:[#allocation15]]
  %187 = vtrace %s186
  %s188 = sld [smem:[#allocation16]]
  %189 = vtrace %s188
  %s190 = sld [smem:[#allocation17]]
  %191 = vtrace %s190
  %185 = inlined_call /* <late-initialization> */
  %v172 = vlaneseq
  %v173 = vshrl.u32 %v172, 7
  %v174 = vshrl.u32 %v173, 1
  %v175 = vand.u32 1, %v173
  %v176 = vshll.u32 %v175, 2
  %v177 = vadd.s32 %v176, %v174
  %v178 = vsub.s32 %v177, %v173
  %179 = vsetiar.raw.iar0 %v178 /* EvenOdd Store IAR initialization */
  %v183 = vsub.s32 %v174, %v173
  %184 = vsetiar.raw.iar1 %v183 /* EvenOdd Load IAR initialization */
  %s48 = sld [smem:[#allocation12]]
  // Predicated region
      %12 = compiler-scheduling-barrier
    $region10: #{copy.1} parent=3
      %13 = compiler-scheduling-barrier
      $region11: #{copy.1} parent=10
        #allocation7 [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, scoped, tag = 'scoped memory for copy.1']
        $region12: #{copy.1} parent=11
          #allocation8 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for copy.1']
          %14 = vsyncpa [#allocation8], 0
          %s15 = sshll.u32 [#allocation7], 4
          %s16 = int_to_ptr.vmem [resolvable:$true] %s15
          %18 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s9, /*size_in_granules=*/1, /*vmem=*/%s16, /*dst_syncflagno=*/[#allocation8]
          %19 = dma.done [#allocation8], 1 /* local-dma-wait */
          %20 = vsyncpa [#allocation8], 1
        %v21 = vld [vmem:[#allocation7] sm:$0xff]
      %203 = vpush %v21
      %s204 = spop %203
      %23 = compiler-scheduling-barrier
    $region13: #{copy} parent=3
      %24 = compiler-scheduling-barrier
      %25 = compiler-scheduling-barrier
    %s31 = sld [smem:[#allocation4]]
    %s32 = int_to_ptr.hbm [resolvable:$false] %s31
    %v33 = vstv %s204
    $region19: parent=3
      #allocation9 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, scoped, tag = 'operand span']
      #allocation10 [shape = 'u8[512]{0}', space=vmem, size = 0x400, scoped, tag = 'packed operand span']
      #allocation11 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for <no-hlo-instruction>']
      %34 = vsyncpa [#allocation11], 0
      %35 = vst [vmem:[#allocation9] sm:$0xff] /*vst_source=*/%v33
      %v39 = vld [vmem:[#allocation9] sm:$0x1]
      %41 = vst [vmem:[#allocation10] sm:$0x1] /*vst_source=*/%v39
      %s42 = sshll.u32 [#allocation10], 4
      %s43 = int_to_ptr.vmem [resolvable:$true] %s42
      %45 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s43, /*size_in_granules=*/16, /*hbm=*/%s32, /*dst_syncflagno=*/[#allocation11]
      %46 = dma.done [#allocation11], 16 /* pipeline-emitter-dma-wait */
      %47 = vsyncpa [#allocation11], 1
  $region4: parent=0 // pred_fallthru
    _
  %27 = vtrace 2684354559
  %30 = vsettm 2147483647
  %196 = inlined_call /* <late-finalization> */
