// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  %s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %v7 = vstv %s0
  %v8 = vstv %s1
  %v9 = vstv %s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %s3604 = scalar_lea.vmem %s5, %s119808
        %p119814 = scmp.gt.s32.totalorder %s4072, 7
        %s3606 = scalar_lea.vmem %s3604, %s3567
        %s4075 = sand.u32 1023, %s4071 /* smod.u32 w/div 1024 */
        %v3607 = vld [vmem:[%s3606] ss:$0 sm:$0xff]
        %s4074 = scalar_select /*predicate=*/%p119814, /*on_true=*/7, /*on_false=*/%s4072
        %3611 = vbcast.lane.b32.xlu0 %v3607, %s3576
        %s4076 = sshrl.u32 %s4075, 7
        %s4077 = sand.u32 127, %s4075 /* smod.u32 w/div 128 */
        %s119815 = sshll.u32 %s4074, 3
        %s4083 = sand.u32 255, %s4077
        %s4085 = sor.u32 256, %s4083
        %s4113 = scalar_lea.vmem %s5, %s119815
        %s4115 = scalar_lea.vmem %s4113, %s4076
        %s4580 = sadd.s32 64, %s120379
        %v4116 = vld [vmem:[%s4115] ss:$0 sm:$0xff]
        %s4581 = sshrl.u32 %s4580, 10
        %s4584 = sand.u32 1023, %s4580 /* smod.u32 w/div 1024 */
        %4120 = vbcast.lane.b32.xlu1 %v4116, %s4085
        %p119821 = scmp.gt.s32.totalorder %s4581, 7
        %s4585 = sshrl.u32 %s4584, 7
        %s4586 = sand.u32 127, %s4584 /* smod.u32 w/div 128 */
        %s5089 = sadd.s32 72, %s120379
        %s4583 = scalar_select /*predicate=*/%p119821, /*on_true=*/7, /*on_false=*/%s4581
        %s4592 = sand.u32 255, %s4586
        %s5090 = sshrl.u32 %s5089, 10
        %s119822 = sshll.u32 %s4583, 3
        %s4594 = sor.u32 256, %s4592
        %s4622 = scalar_lea.vmem %s5, %s119822
        %p119828 = scmp.gt.s32.totalorder %s5090, 7
        %s4624 = scalar_lea.vmem %s4622, %s4585
        %s5093 = sand.u32 1023, %s5089 /* smod.u32 w/div 1024 */
        %v4625 = vld [vmem:[%s4624] ss:$0 sm:$0xff]
        %s5092 = scalar_select /*predicate=*/%p119828, /*on_true=*/7, /*on_false=*/%s5090
        %4629 = vbcast.lane.b32.xlu0 %v4625, %s4594
        %s5094 = sshrl.u32 %s5093, 7
        %s5095 = sand.u32 127, %s5093 /* smod.u32 w/div 128 */
        %s119829 = sshll.u32 %s5092, 3
        %s5101 = sand.u32 255, %s5095
        %s5103 = sor.u32 256, %s5101
        %s5131 = scalar_lea.vmem %s5, %s119829
        %s5133 = scalar_lea.vmem %s5131, %s5094
        %s5598 = sadd.s32 80, %s120379
        %v5134 = vld [vmem:[%s5133] ss:$0 sm:$0xff]
        %s5599 = sshrl.u32 %s5598, 10
        %s5602 = sand.u32 1023, %s5598 /* smod.u32 w/div 1024 */
        %5138 = vbcast.lane.b32.xlu1 %v5134, %s5103
        %p119835 = scmp.gt.s32.totalorder %s5599, 7
        %s5603 = sshrl.u32 %s5602, 7
        %s5604 = sand.u32 127, %s5602 /* smod.u32 w/div 128 */
        %s6107 = sadd.s32 88, %s120379
        %s5601 = scalar_select /*predicate=*/%p119835, /*on_true=*/7, /*on_false=*/%s5599
        %s5610 = sand.u32 255, %s5604
        %s6108 = sshrl.u32 %s6107, 10
        %s119836 = sshll.u32 %s5601, 3
        %s5612 = sor.u32 256, %s5610
        %s5640 = scalar_lea.vmem %s5, %s119836
        %p119842 = scmp.gt.s32.totalorder %s6108, 7
        %s5642 = scalar_lea.vmem %s5640, %s5603
        %s6111 = sand.u32 1023, %s6107 /* smod.u32 w/div 1024 */
        %v5643 = vld [vmem:[%s5642] ss:$0 sm:$0xff]
        %s6110 = scalar_select /*predicate=*/%p119842, /*on_true=*/7, /*on_false=*/%s6108
        %5647 = vbcast.lane.b32.xlu0 %v5643, %s5612
        %s6112 = sshrl.u32 %s6111, 7
        %s6113 = sand.u32 127, %s6111 /* smod.u32 w/div 128 */
        %s119843 = sshll.u32 %s6110, 3
        %s6119 = sand.u32 255, %s6113
        %s6121 = sor.u32 256, %s6119
        %s6149 = scalar_lea.vmem %s5, %s119843
        %s6151 = scalar_lea.vmem %s6149, %s6112
        %s6616 = sadd.s32 96, %s120379
        %v6152 = vld [vmem:[%s6151] ss:$0 sm:$0xff]
        %s6617 = sshrl.u32 %s6616, 10
        %s6620 = sand.u32 1023, %s6616 /* smod.u32 w/div 1024 */
        %6156 = vbcast.lane.b32.xlu1 %v6152, %s6121
        %p119849 = scmp.gt.s32.totalorder %s6617, 7
        %s6621 = sshrl.u32 %s6620, 7
        %s6622 = sand.u32 127, %s6620 /* smod.u32 w/div 128 */
        %s7125 = sadd.s32 104, %s120379
        %s6619 = scalar_select /*predicate=*/%p119849, /*on_true=*/7, /*on_false=*/%s6617
        %s6628 = sand.u32 255, %s6622
        %s7126 = sshrl.u32 %s7125, 10
        %s119850 = sshll.u32 %s6619, 3
        %s6630 = sor.u32 256, %s6628
        %s6658 = scalar_lea.vmem %s5, %s119850
        %p119856 = scmp.gt.s32.totalorder %s7126, 7
        %s6660 = scalar_lea.vmem %s6658, %s6621
        %s7129 = sand.u32 1023, %s7125 /* smod.u32 w/div 1024 */
        %v6661 = vld [vmem:[%s6660] ss:$0 sm:$0xff]
        %s7128 = scalar_select /*predicate=*/%p119856, /*on_true=*/7, /*on_false=*/%s7126
        %6665 = vbcast.lane.b32.xlu0 %v6661, %s6630
        %s7130 = sshrl.u32 %s7129, 7
        %s7131 = sand.u32 127, %s7129 /* smod.u32 w/div 128 */
        %s119857 = sshll.u32 %s7128, 3
        %s7137 = sand.u32 255, %s7131
        %s7139 = sor.u32 256, %s7137
        %s7167 = scalar_lea.vmem %s5, %s119857
        %s7169 = scalar_lea.vmem %s7167, %s7130
        %s7634 = sadd.s32 112, %s120379
        %v7170 = vld [vmem:[%s7169] ss:$0 sm:$0xff]
        %s7635 = sshrl.u32 %s7634, 10
        %s7638 = sand.u32 1023, %s7634 /* smod.u32 w/div 1024 */
        %7174 = vbcast.lane.b32.xlu1 %v7170, %s7139
        %p119863 = scmp.gt.s32.totalorder %s7635, 7
        %s7639 = sshrl.u32 %s7638, 7
        %s7640 = sand.u32 127, %s7638 /* smod.u32 w/div 128 */
        %s8143 = sadd.s32 120, %s120379
        %s7637 = scalar_select /*predicate=*/%p119863, /*on_true=*/7, /*on_false=*/%s7635
        %s7646 = sand.u32 255, %s7640
        %s8144 = sshrl.u32 %s8143, 10
        %s119864 = sshll.u32 %s7637, 3
        %s7648 = sor.u32 256, %s7646
        %s7676 = scalar_lea.vmem %s5, %s119864
        %p119870 = scmp.gt.s32.totalorder %s8144, 7
        %s7678 = scalar_lea.vmem %s7676, %s7639
        %s8147 = sand.u32 1023, %s8143 /* smod.u32 w/div 1024 */
        %v7679 = vld [vmem:[%s7678] ss:$0 sm:$0xff]
        %s8146 = scalar_select /*predicate=*/%p119870, /*on_true=*/7, /*on_false=*/%s8144
        %7683 = vbcast.lane.b32.xlu0 %v7679, %s7648
        %s8148 = sshrl.u32 %s8147, 7
        %s8149 = sand.u32 127, %s8147 /* smod.u32 w/div 128 */
        %s119871 = sshll.u32 %s8146, 3
        %s8155 = sand.u32 255, %s8149
        %s8157 = sor.u32 256, %s8155
        %s8185 = scalar_lea.vmem %s5, %s119871
        %s8187 = scalar_lea.vmem %s8185, %s8148
        %s535 = scalar_lea.vmem %s4, %s119766
        %v8188 = vld [vmem:[%s8187] ss:$0 sm:$0xff]
        %s537 = scalar_lea.vmem %s535, %s516
        %s519 = scalar_lea.vmem %s3, %s119766
        %8192 = vbcast.lane.b32.xlu1 %v8188, %s8157
        %s521 = scalar_lea.vmem %s519, %s516
        %s1042 = scalar_lea.vmem %s4, %s119773
        %v538 = vld [vmem:[%s537] ss:$0 sm:$0xff]
        %v522 = vld [vmem:[%s521] ss:$0 sm:$0xff]
        %s1044 = scalar_lea.vmem %s1042, %s1022
        %s1025 = scalar_lea.vmem %s3, %s119773
        %526 = vbcast.lane.b32.xlu0 %v522, %s525
        %s1027 = scalar_lea.vmem %s1025, %s1022
        %s1551 = scalar_lea.vmem %s4, %s119780
        %v1028 = vld [vmem:[%s1027] ss:$0 sm:$0xff]
        %s1553 = scalar_lea.vmem %s1551, %s1531
        %s1534 = scalar_lea.vmem %s3, %s119780
        %542 = vbcast.lane.b32.xlu1 %v538, %s525
        %s1536 = scalar_lea.vmem %s1534, %s1531
        %s2060 = scalar_lea.vmem %s4, %s119787
        %v1045 = vld [vmem:[%s1044] ss:$0 sm:$0xff]
        %s2062 = scalar_lea.vmem %s2060, %s2040
        %s2043 = scalar_lea.vmem %s3, %s119787
        %1032 = vbcast.lane.b32.xlu0 %v1028, %s1031
        %s2045 = scalar_lea.vmem %s2043, %s2040
        %s2569 = scalar_lea.vmem %s4, %s119794
        %v1537 = vld [vmem:[%s1536] ss:$0 sm:$0xff]
        %s2571 = scalar_lea.vmem %s2569, %s2549
        %s2552 = scalar_lea.vmem %s3, %s119794
        %1049 = vbcast.lane.b32.xlu1 %v1045, %s1031
        %s2554 = scalar_lea.vmem %s2552, %s2549
        %s3078 = scalar_lea.vmem %s4, %s119801
        %v1554 = vld [vmem:[%s1553] ss:$0 sm:$0xff]
        %s3080 = scalar_lea.vmem %s3078, %s3058
        %s3061 = scalar_lea.vmem %s3, %s119801
        %1541 = vbcast.lane.b32.xlu0 %v1537, %s1540
        %s3063 = scalar_lea.vmem %s3061, %s3058
        %s3587 = scalar_lea.vmem %s4, %s119808
        %v2046 = vld [vmem:[%s2045] ss:$0 sm:$0xff]
        %s3589 = scalar_lea.vmem %s3587, %s3567
        %s3570 = scalar_lea.vmem %s3, %s119808
        %1558 = vbcast.lane.b32.xlu1 %v1554, %s1540
        %s3572 = scalar_lea.vmem %s3570, %s3567
        %s4096 = scalar_lea.vmem %s4, %s119815
        %v2063 = vld [vmem:[%s2062] ss:$0 sm:$0xff]
        %s4098 = scalar_lea.vmem %s4096, %s4076
        %s4079 = scalar_lea.vmem %s3, %s119815
        %2050 = vbcast.lane.b32.xlu0 %v2046, %s2049
        %s4081 = scalar_lea.vmem %s4079, %s4076
        %s4605 = scalar_lea.vmem %s4, %s119822
        %v2555 = vld [vmem:[%s2554] ss:$0 sm:$0xff]
        %s4607 = scalar_lea.vmem %s4605, %s4585
        %s4588 = scalar_lea.vmem %s3, %s119822
        %2067 = vbcast.lane.b32.xlu1 %v2063, %s2049
        %s4590 = scalar_lea.vmem %s4588, %s4585
        %s5114 = scalar_lea.vmem %s4, %s119829
        %v2572 = vld [vmem:[%s2571] ss:$0 sm:$0xff]
        %s5116 = scalar_lea.vmem %s5114, %s5094
        %s5097 = scalar_lea.vmem %s3, %s119829
        %2559 = vbcast.lane.b32.xlu0 %v2555, %s2558
        %s5099 = scalar_lea.vmem %s5097, %s5094
        %s5623 = scalar_lea.vmem %s4, %s119836
        %v559 = vpop.permute.xlu0 %558
        %v3064 = vld [vmem:[%s3063] ss:$0 sm:$0xff]
        %s5625 = scalar_lea.vmem %s5623, %s5603
        %s5606 = scalar_lea.vmem %s3, %s119836
        %2576 = vbcast.lane.b32.xlu1 %v2572, %s2558
        %s5608 = scalar_lea.vmem %s5606, %s5603
        %s6132 = scalar_lea.vmem %s4, %s119843
        %v3081 = vld [vmem:[%s3080] ss:$0 sm:$0xff]
        %s6134 = scalar_lea.vmem %s6132, %s6112
        %s6115 = scalar_lea.vmem %s3, %s119843
        %3068 = vbcast.lane.b32.xlu0 %v3064, %s3067
        %s6117 = scalar_lea.vmem %s6115, %s6112
        %s6641 = scalar_lea.vmem %s4, %s119850
        %v3573 = vld [vmem:[%s3572] ss:$0 sm:$0xff]
        %s6643 = scalar_lea.vmem %s6641, %s6621
        %s6624 = scalar_lea.vmem %s3, %s119850
        %v1576 = vpop.permute.xlu1 %1575
        %3085 = vbcast.lane.b32.xlu1 %v3081, %s3067
        %s6626 = scalar_lea.vmem %s6624, %s6621
        %s7150 = scalar_lea.vmem %s4, %s119857
        %v3590 = vld [vmem:[%s3589] ss:$0 sm:$0xff]
        %s7152 = scalar_lea.vmem %s7150, %s7130
        %s7133 = scalar_lea.vmem %s3, %s119857
        %3577 = vbcast.lane.b32.xlu0 %v3573, %s3576
        %s7135 = scalar_lea.vmem %s7133, %s7130
        %s7659 = scalar_lea.vmem %s4, %s119864
        %v4082 = vld [vmem:[%s4081] ss:$0 sm:$0xff]
        %s7661 = scalar_lea.vmem %s7659, %s7639
        %3594 = vbcast.lane.b32.xlu1 %v3590, %s3576
        %s8168 = scalar_lea.vmem %s4, %s119871
        %v4099 = vld [vmem:[%s4098] ss:$0 sm:$0xff]
        %s8170 = scalar_lea.vmem %s8168, %s8148
        %4086 = vbcast.lane.b32.xlu0 %v4082, %s4085
        %v4591 = vld [vmem:[%s4590] ss:$0 sm:$0xff]
        %v1067 = vpop.permute.xlu0 %1066
        %4103 = vbcast.lane.b32.xlu1 %v4099, %s4085
        %v4608 = vld [vmem:[%s4607] ss:$0 sm:$0xff]
        %4595 = vbcast.lane.b32.xlu0 %v4591, %s4594
        %v5100 = vld [vmem:[%s5099] ss:$0 sm:$0xff]
        %4612 = vbcast.lane.b32.xlu1 %v4608, %s4594
        %v2085 = vpop.permute.xlu1 %2084
        %v5117 = vld [vmem:[%s5116] ss:$0 sm:$0xff]
        %5104 = vbcast.lane.b32.xlu0 %v5100, %s5103
        %v5609 = vld [vmem:[%s5608] ss:$0 sm:$0xff]
        %5121 = vbcast.lane.b32.xlu1 %v5117, %s5103
        %v5626 = vld [vmem:[%s5625] ss:$0 sm:$0xff]
        %5613 = vbcast.lane.b32.xlu0 %v5609, %s5612
        %v6118 = vld [vmem:[%s6117] ss:$0 sm:$0xff]
        %5630 = vbcast.lane.b32.xlu1 %v5626, %s5612
        %v2594 = vpop.permute.xlu0 %2593
        %v6135 = vld [vmem:[%s6134] ss:$0 sm:$0xff]
        %6122 = vbcast.lane.b32.xlu0 %v6118, %s6121
        %v6627 = vld [vmem:[%s6626] ss:$0 sm:$0xff]
        %6139 = vbcast.lane.b32.xlu1 %v6135, %s6121
        %v6644 = vld [vmem:[%s6643] ss:$0 sm:$0xff]
        %s7642 = scalar_lea.vmem %s3, %s119864
        %v3103 = vpop.permute.xlu1 %3102
        %6631 = vbcast.lane.b32.xlu0 %v6627, %s6630
        %v7136 = vld [vmem:[%s7135] ss:$0 sm:$0xff]
        %120456 = sdivrem.u32 %s119747, 6
        %6648 = vbcast.lane.b32.xlu1 %v6644, %s6630
        %s7644 = scalar_lea.vmem %s7642, %s7639
        %v7153 = vld [vmem:[%s7152] ss:$0 sm:$0xff]
        %s8151 = scalar_lea.vmem %s3, %s119871
        %7140 = vbcast.lane.b32.xlu0 %v7136, %s7139
        %v7645 = vld [vmem:[%s7644] ss:$0 sm:$0xff]
        %7157 = vbcast.lane.b32.xlu1 %v7153, %s7139
        %s8153 = scalar_lea.vmem %s8151, %s8148
        %v7662 = vld [vmem:[%s7661] ss:$0 sm:$0xff]
        %v3612 = vpop.permute.xlu0 %3611
        %7649 = vbcast.lane.b32.xlu0 %v7645, %s7648
        %v8154 = vld [vmem:[%s8153] ss:$0 sm:$0xff]
        %7666 = vbcast.lane.b32.xlu1 %v7662, %s7648
        %s120457 = spop.drf %120456
        %v8171 = vld [vmem:[%s8170] ss:$0 sm:$0xff]
        %8158 = vbcast.lane.b32.xlu0 %v8154, %s8157
        %v4121 = vpop.permute.xlu1 %4120
        %8175 = vbcast.lane.b32.xlu1 %v8171, %s8157
        %v4630 = vpop.permute.xlu0 %4629
        %v5139 = vpop.permute.xlu1 %5138
        %v5648 = vpop.permute.xlu0 %5647
        %v6157 = vpop.permute.xlu1 %6156
        %v6666 = vpop.permute.xlu0 %6665
        %v7175 = vpop.permute.xlu1 %7174
        %v561 = vlaneseq
        %v562 = vand.u32 127, %v561
        %v7684 = vpop.permute.xlu0 %7683
        %v568 = vadd.s32 %v562, %v559
        %v1076 = vadd.s32 %v1067, %v562
        %v8193 = vpop.permute.xlu1 %8192
        %v586 = vadd.s32 %v568, %v8
        %v527 = vpop.permute.xlu0 %526
        %v1585 = vadd.s32 %v1576, %v562
        %v1094 = vadd.s32 %v1076, %v8
        %v543 = vpop.permute.xlu1 %542
        %vm572 = vcmp.lt.u32.totalorder %v568, %v559
        %v592 = vshll.u32 %v586, 13
        %v593 = vshrl.u32 %v586, 19
        %v577 = vsel /*vm=*/%vm572, /*on_true_vy=*/%v543, /*on_false_vx=*/%v527
        %v2094 = vadd.s32 %v2085, %v562
        %v1033 = vpop.permute.xlu0 %1032
        %v582 = vadd.s32 %v577, %v9
        %v1603 = vadd.s32 %v1585, %v8
        %v1100 = vshll.u32 %v1094, 13
        %v1101 = vshrl.u32 %v1094, 19
        %v2603 = vadd.s32 %v2594, %v562
        %v1050 = vpop.permute.xlu1 %1049
        %v590 = vadd.s32 %v586, %v582
        %v594 = vor.u32 %v593, %v592
        %vm1080 = vcmp.lt.u32.totalorder %v1076, %v1067
        %v1085 = vsel /*vm=*/%vm1080, /*on_true_vy=*/%v1050, /*on_false_vx=*/%v1033
        %v2112 = vadd.s32 %v2094, %v8
        %v1542 = vpop.permute.xlu0 %1541
