// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0xffffffffffffffff, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation12 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation13 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation14 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation15 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation16 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation17 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation18 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  %s192 = sld [smem:[#allocation18]]
  %s193 = sand.u32 %s192, 134217727
  %s194 = sor.u32 %s193, 4026531840
  %195 = vtrace %s194
  %s186 = sld [smem:[#allocation15]]
  %187 = vtrace %s186
  %s188 = sld [smem:[#allocation16]]
  %189 = vtrace %s188
  %s190 = sld [smem:[#allocation17]]
  %191 = vtrace %s190
  %185 = inlined_call /* <late-initialization> */
  %v172 = vlaneseq
  %v173 = vshrl.u32 %v172, 7
  %v174 = vshrl.u32 %v173, 1
  %v175 = vand.u32 %v173, 1
  %v176 = vshll.u32 %v175, 2
  %v177 = vadd.s32 %v174, %v176
  %v178 = vsub.s32 %v177, %v173
  %179 = vsetiar.raw.iar0 %v178 /* EvenOdd Store IAR initialization */
  %v180 = vlaneseq
  %v181 = vshrl.u32 %v180, 7
  %v182 = vshrl.u32 %v181, 1
  %v183 = vsub.s32 %v182, %v181
  %184 = vsetiar.raw.iar1 %v183 /* EvenOdd Load IAR initialization */
  %s48 = sld [smem:[#allocation12]]
  %p49 = scmp.ne.s32.totalorder %s48, 0
  // Predicated region
    %v141 = vxor.u32 %v139, %v140
    %v142 = vxor.u32 %v108, 3546938817
    %v143 = vmul.u32 %v142, 1343633581
    %v144 = vshrl.u32 %v143, 16
    %v145 = vxor.u32 %v143, %v144
    %v146 = vxor.u32 %v108, 728804945
    %v147 = vmul.u32 %v146, 1920080165
    %v148 = vshrl.u32 %v147, 16
    %v149 = vxor.u32 %v147, %v148
    %v150 = vor.u32 %v121, %v129
    %v151 = vor.u32 %v150, %v137
    %v152 = vor.u32 %v151, %v145
    %vm153 = vcmp.eq.s32.totalorder %v152, 0
    %v156 = vlaneseq
    %v157 = vshrl.u32 %v156, 7
    %vm160 = vcmp.eq.s32.totalorder 1, %v157
    %vm161 = vcmp.eq.s32.totalorder 2, %v157
    %vm162 = vcmp.eq.s32.totalorder 3, %v157
    %v163 = vsel /*vm=*/%vm153, /*on_true_vy=*/%v125, /*on_false_vx=*/%v121
    %v164 = vsel /*vm=*/%vm153, /*on_true_vy=*/%v133, /*on_false_vx=*/%v129
    %v165 = vsel /*vm=*/%vm160, /*on_true_vy=*/%v164, /*on_false_vx=*/%v163
    %v166 = vsel /*vm=*/%vm153, /*on_true_vy=*/%v141, /*on_false_vx=*/%v137
    %v167 = vsel /*vm=*/%vm161, /*on_true_vy=*/%v166, /*on_false_vx=*/%v165
    %v168 = vsel /*vm=*/%vm153, /*on_true_vy=*/%v149, /*on_false_vx=*/%v145
    %v169 = vsel /*vm=*/%vm162, /*on_true_vy=*/%v168, /*on_false_vx=*/%v167
    %170 = set.rngseed %v169 /* Rng seed initialization */
    %v171 = vrng /* Rng seed initialization */
  $region24: parent=0 // pred_fallthru
    _
  %29 = vsettm 1
  %28 = vsettm 2147483646
  %26 = vtrace 2415919103
  %0 = sst [smem:[#allocation1]] [#allocation0]
  %1 = compiler-scheduling-barrier /* program-shared-registry-initialized */
  %s2 = sld [smem:[#allocation2]]
  %p3 = scmp.eq.s32.totalorder %s2, 1
  // Predicated region
  $region1: parent=0 // pred_check
    %p4 = pneg %p3
  $region2: parent=0 // pred_check_branch
    %6 = sbr.rel (%p4) target = $region4
  $region3: parent=0 // pred_region
    $region6: parent=3
      #allocation3 [shape = 'u32[1]{0}', space=smem, size = 0x4, scoped, fixed_abs, tag = 'Program parameters guard allocation']
      _
    $region7: parent=3
      #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for <no-hlo-instruction>']
      _
    %s9 = scalar_parameter_address 0
    $region8: parent=3
      #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for <no-hlo-instruction>']
      _
    $region9: #{args_0_.1} parent=3
      %10 = compiler-scheduling-barrier
      %12 = compiler-scheduling-barrier
    $region10: #{copy.1} parent=3
      %13 = compiler-scheduling-barrier
      $region11: #{copy.1} parent=10
        #allocation7 [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, scoped, tag = 'scoped memory for copy.1']
        $region12: #{copy.1} parent=11
          #allocation8 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for copy.1']
          %14 = vsyncpa [#allocation8], 0
          %s15 = sshll.u32 [#allocation7], 4
          %s16 = int_to_ptr.vmem [resolvable:$true] %s15
          %18 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s9, /*size_in_granules=*/1, /*vmem=*/%s16, /*dst_syncflagno=*/[#allocation8]
          %19 = dma.done [#allocation8], 1 /* local-dma-wait */
          %20 = vsyncpa [#allocation8], 1
        %v21 = vld [vmem:[#allocation7] sm:$0xff]
      %s22 = vtos %v21
      %23 = compiler-scheduling-barrier
    $region13: #{copy} parent=3
      %24 = compiler-scheduling-barrier
      %25 = compiler-scheduling-barrier
    %s31 = sld [smem:[#allocation4]]
    %s32 = int_to_ptr.hbm [resolvable:$false] %s31
    %v33 = vstv %s22
    $region19: parent=3
      #allocation9 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, scoped, tag = 'operand span']
      #allocation10 [shape = 'u8[512]{0}', space=vmem, size = 0x400, scoped, tag = 'packed operand span']
      #allocation11 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for <no-hlo-instruction>']
      %34 = vsyncpa [#allocation11], 0
      %35 = vst [vmem:[#allocation9] sm:$0xff] /*vst_source=*/%v33
      %s37 = sshllo.u32 0, 1
      %v39 = vld [vmem:[#allocation9] sm:%s37]
      %s40 = sshllo.u32 0, 1
      %41 = vst [vmem:[#allocation10] sm:%s40] /*vst_source=*/%v39
      %s42 = sshll.u32 [#allocation10], 4
      %s43 = int_to_ptr.vmem [resolvable:$true] %s42
      %45 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s43, /*size_in_granules=*/16, /*hbm=*/%s32, /*dst_syncflagno=*/[#allocation11]
      %46 = dma.done [#allocation11], 16 /* pipeline-emitter-dma-wait */
      %47 = vsyncpa [#allocation11], 1
  $region4: parent=0 // pred_fallthru
    _
  %27 = vtrace 2684354559
  %30 = vsettm 2147483647
  %196 = inlined_call /* <late-finalization> */
