// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0xffffffffffffffff, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation7 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation8 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation9 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation10 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation11 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation12 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation13 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  %s167 = sld [smem:[#allocation13]]
  %s168 = sand.u32 134217727, %s167
  %s169 = sor.u32 4026531840, %s168
  %170 = vtrace %s169
  %s161 = sld [smem:[#allocation10]]
  %162 = vtrace %s161
  %s163 = sld [smem:[#allocation11]]
  %164 = vtrace %s163
  %s165 = sld [smem:[#allocation12]]
  %166 = vtrace %s165
  %160 = inlined_call /* <late-initialization> */
  %v147 = vlaneseq
  %v148 = vshrl.u32 %v147, 7
  %v149 = vshrl.u32 %v148, 1
  %v150 = vand.u32 1, %v148
  %v151 = vshll.u32 %v150, 2
  %v152 = vadd.s32 %v151, %v149
  %v153 = vsub.s32 %v152, %v148
  %154 = vsetiar.raw.iar0 %v153 /* EvenOdd Store IAR initialization */
  %v158 = vsub.s32 %v149, %v148
  %159 = vsetiar.raw.iar1 %v158 /* EvenOdd Load IAR initialization */
  %s23 = sld [smem:[#allocation7]]
  // Predicated region
    %v126 = vor.u32 %v125, %v112
    %v127 = vor.u32 %v126, %v120
    %vm128 = vcmp.eq.s32.totalorder %v127, 0
    %vm174 = vcmp.eq.s32.totalorder %v148, 1
    %vm175 = vcmp.eq.s32.totalorder %v148, 2
    %vm176 = vcmp.eq.s32.totalorder %v148, 3
    %v138 = vsel /*vm=*/%vm128, /*on_true_vy=*/%v100, /*on_false_vx=*/%v96
    %v139 = vsel /*vm=*/%vm128, /*on_true_vy=*/%v108, /*on_false_vx=*/%v104
    %v140 = vsel /*vm=*/%vm174, /*on_true_vy=*/%v139, /*on_false_vx=*/%v138
    %v141 = vsel /*vm=*/%vm128, /*on_true_vy=*/%v116, /*on_false_vx=*/%v112
    %v142 = vsel /*vm=*/%vm175, /*on_true_vy=*/%v141, /*on_false_vx=*/%v140
    %v143 = vsel /*vm=*/%vm128, /*on_true_vy=*/%v124, /*on_false_vx=*/%v120
    %v144 = vsel /*vm=*/%vm176, /*on_true_vy=*/%v143, /*on_false_vx=*/%v142
    %145 = set.rngseed %v144 /* Rng seed initialization */
    %v146 = vrng /* Rng seed initialization */
  $region22: parent=0 // pred_fallthru
    _
  %21 = vsettm 1
  %20 = vsettm 2147483646
  %18 = vtrace 2415919103
  %0 = sst [smem:[#allocation1]] [#allocation0]
  %1 = compiler-scheduling-barrier /* program-shared-registry-initialized */
  %s2 = sld [smem:[#allocation2]]
  // Predicated region
  $region1: parent=0 // pred_check
    %p177 = scmp.ne.s32.totalorder %s2, 1
  $region2: parent=0 // pred_check_branch
    %6 = sbr.rel (%p177) target = $region4
  $region3: parent=0 // pred_region
    $region6: parent=3
      #allocation3 [shape = 'u32[1]{0}', space=smem, size = 0x4, scoped, fixed_abs, tag = 'Program parameters guard allocation']
      _
    %s7 = sld [smem:[#allocation4]]
    %s8 = int_to_ptr.hbm [resolvable:$false] %s7
    $region7: parent=3
      #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for <no-hlo-instruction>']
      _
    %s9 = scalar_parameter_address 0
    $region8: parent=3
      #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for <no-hlo-instruction>']
      _
    $region9: #{args_0_.1} parent=3
      %10 = compiler-scheduling-barrier
      %12 = compiler-scheduling-barrier
    $region10: #{tpu_custom_call.1} parent=3
      %16 = vtrace 2147483648
      %13 = compiler-scheduling-barrier
      %14 = inlined_call %s9, %s8 /* %tpu_custom_call.1 = custom-call(%args_0_.1) */
      %15 = compiler-scheduling-barrier
      %17 = vtrace 2415919104
  $region4: parent=0 // pred_fallthru
    _
  %19 = vtrace 2684354559
  %22 = vsettm 2147483647
  %171 = inlined_call /* <late-finalization> */
